Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 00:00:43.040000,20.9,56.4,1014.8,False,29.9,6,1.0
0 days 00:01:43.040000,20.8,56.8,1014.8,False,29.9,8,1.1
0 days 00:02:43.040000,20.8,56.8,1014.7,False,30.2,11,1.0
0 days 00:03:43.039000,20.8,56.7,1014.8,False,30.2,7,1.0
0 days 00:04:43.041000,20.8,56.1,1014.8,False,29.9,0,0.9
0 days 00:05:43.042000,20.8,56.2,1014.8,False,29.8,5,0.9
0 days 00:06:43.040000,20.7,55.5,1014.8,False,29.8,14,1.1
0 days 00:07:43.041000,20.7,56.0,1014.8,False,30.0,13,1.0
0 days 00:08:43.040000,20.7,55.9,1014.8,False,30.0,2,0.7
0 days 00:09:43.042000,20.7,55.0,1014.8,False,29.7,10,0.6
0 days 00:10:43.039000,20.8,54.6,1014.8,False,29.6,8,1.0
0 days 00:11:43.042000,20.7,54.9,1014.7,False,29.5,6,0.9
0 days 00:12:43.040000,20.7,54.7,1014.8,False,29.5,8,0.8
0 days 00:13:43.039000,20.7,54.6,1014.7,False,29.5,13,0.8
0 days 00:14:43.031000,20.7,54.6,1014.7,False,29.5,10,0.9
0 days 00:15:43.039000,20.6,54.4,1014.8,False,29.6,6,0.9
0 days 00:16:43.049000,20.6,53.7,1014.7,False,29.5,14,1.4
0 days 00:17:43.049000,20.6,53.5,1014.7,False,29.3,12,1.1
0 days 00:18:43.040000,20.6,53.2,1014.8,False,29.3,9,0.8
0 days 00:19:43.043000,20.6,52.9,1014.7,False,29.2,12,1.1
0 days 00:20:43.042000,20.6,52.9,1014.7,False,29.1,359,1.2
0 days 00:21:43.039000,20.6,53.0,1014.7,False,29.1,27,1.1
0 days 00:22:43.042000,20.6,52.8,1014.7,False,29.0,23,1.0
0 days 00:23:43.040000,20.5,53.2,1014.7,False,28.8,10,1.1
0 days 00:24:43.039000,20.5,53.5,1014.6,False,28.8,9,1.1
0 days 00:25:43.056000,20.5,53.4,1014.8,False,28.7,359,0.9
0 days 00:26:43.039000,20.5,53.6,1014.9,False,28.6,358,1.1
0 days 00:27:43.039000,20.5,53.7,1014.7,False,28.6,6,1.2
0 days 00:28:43.041000,20.5,54.1,1014.8,False,28.6,5,1.3
0 days 00:29:43.039000,20.5,54.3,1014.8,False,28.6,12,0.9
0 days 00:30:43.041000,20.5,54.4,1014.7,False,28.5,12,0.8
0 days 00:31:43.041000,20.5,54.7,1014.7,False,28.3,9,1.1
0 days 00:32:43.043000,20.5,54.9,1014.7,False,28.3,11,1.0
0 days 00:33:43.040000,20.4,54.4,1014.8,False,28.5,358,1.0
0 days 00:34:43.038000,20.5,54.4,1014.7,False,28.5,11,0.6
0 days 00:35:43.047000,20.5,54.1,1014.7,False,28.2,6,1.0
0 days 00:36:43.040000,20.5,53.9,1014.6,False,28.1,7,1.3
0 days 00:37:43.044000,20.5,53.7,1014.6,False,28.1,10,1.3
0 days 00:38:43.046000,20.5,53.5,1014.8,False,28.1,9,1.0
0 days 00:39:43.045000,20.5,53.8,1014.8,False,28.1,13,1.1
0 days 00:40:43.038000,20.5,54.3,1014.8,False,28.1,6,1.2
0 days 00:41:43.058000,20.5,54.5,1014.8,False,27.9,8,1.0
0 days 00:42:43.043000,20.5,54.6,1014.8,False,28.0,64,1.0
0 days 00:43:43.044000,20.5,54.6,1014.8,False,28.0,14,1.0
0 days 00:44:43.038000,20.5,54.7,1014.7,False,27.9,13,0.9
0 days 00:45:43.038000,20.5,54.8,1014.8,False,27.9,15,0.6
0 days 00:46:43.042000,20.5,54.7,1014.8,False,27.9,35,0.6
0 days 00:47:43.039000,20.5,54.2,1014.7,False,28.1,8,0.8
0 days 00:48:43.028000,20.5,54.0,1014.8,False,28.0,11,1.2
0 days 00:49:43.039000,20.6,53.9,1014.8,False,27.9,15,0.9
0 days 00:50:43.040000,20.5,54.0,1014.8,False,27.9,11,0.8
0 days 00:51:43.040000,20.5,54.7,1014.8,False,27.8,10,0.9
0 days 00:52:43.038000,20.5,55.0,1014.7,False,27.7,10,1.0
0 days 00:53:43.038000,20.6,55.4,1014.8,False,27.8,18,0.9
0 days 00:54:43.052000,20.5,55.5,1014.8,False,27.6,6,0.6
0 days 00:55:43.045000,20.5,55.2,1014.8,False,27.6,9,0.9
0 days 00:56:43.065000,20.5,55.1,1014.8,False,27.7,14,0.7
0 days 00:57:43.038000,20.5,54.8,1014.8,False,27.7,6,1.0
0 days 00:58:43.047000,20.5,54.6,1014.9,False,27.7,12,0.9
0 days 00:59:43.039000,20.5,54.5,1014.9,False,27.6,0,1.1
0 days 01:00:43.029000,20.5,54.5,1014.9,False,27.5,11,0.8
0 days 01:01:43.038000,20.6,54.1,1014.9,False,27.6,4,1.1
0 days 01:02:43.040000,20.6,54.8,1014.8,False,27.7,0,1.2
0 days 01:03:43.037000,20.5,55.2,1014.9,False,27.7,20,0.9
0 days 01:04:43.042000,20.5,55.3,1014.9,False,27.6,1,0.9
0 days 01:05:43.036000,20.5,54.8,1014.9,False,27.5,346,1.0
0 days 01:06:43.036000,20.5,54.7,1014.9,False,27.7,359,0.6
0 days 01:07:43.036000,20.5,53.8,1015.0,False,27.6,16,0.9
0 days 01:08:43.037000,20.5,53.9,1014.9,False,27.6,13,1.0
0 days 01:09:43.039000,20.4,54.3,1014.9,False,27.0,1,0.8
0 days 01:10:43.038000,20.4,53.7,1014.9,False,27.1,356,0.6
0 days 01:11:43.039000,20.5,53.4,1014.9,False,27.1,356,0.7
0 days 01:12:43.036000,20.5,52.8,1015.0,False,27.3,4,0.8
0 days 01:13:43.038000,20.5,52.7,1015.0,False,27.2,356,1.0
0 days 01:14:43.034000,20.5,53.1,1014.9,False,27.2,9,0.9
0 days 01:15:43.036000,20.5,53.5,1015.0,False,27.2,359,1.0
0 days 01:16:43.036000,20.5,53.7,1014.9,False,27.4,7,0.6
0 days 01:17:43.039000,20.5,53.6,1014.9,False,27.2,17,0.7
0 days 01:18:43.037000,20.5,54.4,1015.0,False,27.1,12,0.8
0 days 01:19:43.035000,20.5,55.2,1014.9,False,27.1,1,0.7
0 days 01:20:43.037000,20.5,55.8,1015.0,False,27.0,11,0.6
0 days 01:21:43.036000,20.5,56.0,1015.1,False,26.9,24,1.0
0 days 01:22:43.046000,20.5,56.0,1015.0,False,27.0,18,0.7
0 days 01:23:43.038000,20.5,56.0,1015.0,False,27.0,6,0.9
0 days 01:24:43.046000,20.5,56.0,1015.1,False,27.0,3,0.8
0 days 01:25:43.051000,20.5,55.6,1015.1,False,27.0,16,0.8
0 days 01:26:43.047000,20.5,55.7,1015.0,False,26.9,6,0.5
0 days 01:27:43.036000,20.5,55.5,1015.0,False,26.9,12,0.6
0 days 01:28:43.063000,20.5,55.3,1015.1,False,27.1,350,0.7
0 days 01:29:43.037000,20.5,54.9,1015.1,False,27.0,14,0.8
0 days 01:30:43.042000,20.5,55.1,1015.1,False,26.9,353,0.7
0 days 01:31:43.043000,20.5,54.8,1015.1,False,26.8,194,0.8
0 days 01:32:43.039000,20.5,54.2,1015.1,False,27.0,4,0.5
0 days 01:33:43.035000,20.5,54.0,1015.1,False,27.0,351,0.9
0 days 01:34:43.035000,20.5,54.3,1015.1,False,26.8,9,1.0
0 days 01:35:43.036000,20.5,54.6,1015.1,False,26.7,16,0.8
0 days 01:36:43.035000,20.5,54.7,1015.1,False,26.7,10,0.8
0 days 01:37:43.036000,20.6,55.1,1015.1,False,26.6,13,0.9
0 days 01:38:43.045000,20.5,55.4,1015.1,False,26.5,5,0.9
0 days 01:39:43.051000,20.5,55.2,1015.1,False,26.5,17,0.9
0 days 01:40:43.073000,20.5,55.5,1015.1,False,26.6,5,0.8
0 days 01:41:43.068000,20.5,55.3,1014.9,False,26.6,8,0.6
0 days 01:42:43.084000,20.5,54.8,1015.0,False,26.6,7,1.0
0 days 01:43:43.100000,20.5,55.1,1015.1,False,26.6,10,1.2
0 days 01:44:43.117000,20.5,55.2,1015.0,False,26.3,351,1.0
0 days 01:45:43.133000,20.4,55.1,1015.0,False,26.3,12,1.0
0 days 01:46:43.129000,20.4,55.1,1015.1,False,26.3,10,0.8
0 days 01:47:43.128000,20.5,54.5,1015.0,False,26.5,15,0.9
0 days 01:48:43.135000,20.5,53.9,1015.0,False,26.5,12,1.3
0 days 01:49:43.137000,20.5,54.2,1015.0,False,26.2,5,0.8
0 days 01:50:43.129000,20.5,54.2,1015.1,False,26.2,359,0.8
0 days 01:51:43.130000,20.5,54.1,1015.1,False,26.4,8,0.7
0 days 01:52:43.130000,20.5,53.9,1014.9,False,26.5,352,0.8
0 days 01:53:43.139000,20.5,53.9,1015.1,False,26.5,0,0.6
0 days 01:54:43.135000,20.5,53.8,1015.1,False,26.4,356,0.5
0 days 01:55:43.137000,20.5,53.8,1015.1,False,26.3,358,0.8
0 days 01:56:43.137000,20.5,53.9,1015.1,False,26.3,11,0.8
0 days 01:57:43.136000,20.5,54.1,1015.0,False,26.3,7,1.0
0 days 01:58:43.147000,20.5,54.3,1015.1,False,26.4,17,0.8
0 days 01:59:43.145000,20.5,54.2,1015.0,False,26.4,357,0.8
0 days 02:00:43.159000,20.5,54.4,1015.1,False,26.3,8,1.1
0 days 02:01:43.163000,20.5,54.7,1015.1,False,26.3,5,0.9
0 days 02:02:43.160000,20.6,54.8,1015.1,False,26.3,8,0.8
0 days 02:03:43.160000,20.5,55.1,1015.1,False,26.1,7,0.7
0 days 02:04:43.160000,20.5,54.9,1015.1,False,26.3,31,0.6
0 days 02:05:43.165000,20.5,54.9,1015.1,False,26.3,17,0.6
0 days 02:06:43.159000,20.5,54.9,1015.1,False,26.1,14,0.8
0 days 02:07:43.160000,20.5,54.8,1015.2,False,26.0,350,0.7
0 days 02:08:43.160000,20.5,54.2,1015.2,False,26.0,1,0.6
0 days 02:09:43.158000,20.6,53.6,1015.2,False,26.1,5,0.7
0 days 02:10:43.158000,20.6,52.6,1015.1,False,26.2,8,0.9
0 days 02:11:43.162000,20.6,52.7,1015.2,False,26.2,21,1.0
0 days 02:12:43.164000,20.6,52.7,1015.1,False,26.1,9,0.9
